"X","Y","Z","TimeStep1 - temperature field","TimeStep2 - temperature field"
0.3718801869795136,0.4452311071573984,0.0,99.97305381242525,99.87547890251736
0.6489414059339932,0.5627627289836469,0.0,98.91056931923748,96.78700808791913
0.4372372710163531,0.6489414059339932,0.0,99.93249099690311,99.71766502091536
0.8463289161818575,0.360765460030166,0.0,86.4423118036812,74.44535579344009
0.360765460030166,0.1536710838181425,0.0,99.97467268042872,99.8821015849894
0.6340415298052104,0.1522137849131768,0.0,99.17367101996552,97.39818951922678
0.1522137849131768,0.3659584701947896,0.0,99.99830524976096,99.99005945179329
0.639234539969834,0.8463289161818575,0.0,99.11336286036733,97.2363803196352
0.1536710838181425,0.639234539969834,0.0,99.99826156923254,99.98981753035784
0.8477862150868232,0.6340415298052104,0.0,85.62073915949364,73.76372534059547
0.3659584701947896,0.8477862150868232,0.0,99.97320897377618,99.87567853966935
0.4390206768287738,0.3324949942653595,0.0,99.93394169287208,99.72017390307204
0.3346896565493225,0.5663431380398432,0.0,99.98118471539367,99.9104713020736
0.6684574910078643,0.4318240817511815,0.0,98.57551936541932,95.93872338886803
0.5692545436717995,0.6677801514877769,0.0,99.63919685635454,98.74353479473008
0.5347001149002131,0.1026555199681661,0.0,99.75230007495725,99.09621440686361
0.8973444800318339,0.5347001149002131,0.0,71.51794086368757,56.18914036335883
0.1026555199681661,0.4652998850997869,0.0,99.99903640399941,99.99404633188165
0.4652998850997869,0.8973444800318339,0.0,99.90398823919429,99.60658972422827
0.9006272203244956,0.2652888935257233,0.0,72.21219297156463,56.481097170193806
0.7347111064742766,0.9006272203244956,0.0,96.95315219048568,92.17782937576531
0.2652888935257233,0.09937277967550429,0.0,99.99281494242386,99.96252143520381
0.09937277967550434,0.7347111064742766,0.0,99.99908133179738,99.99429012155524
0.1012532095294205,0.2676497139847613,0.0,99.99907068877125,99.99422345944998
0.7323502860152388,0.1012532095294205,0.0,97.04857964619879,92.38893357774938
0.8987467904705795,0.7323502860152387,0.0,72.58307568786522,57.03698258326337
0.2676497139847613,0.8987467904705795,0.0,99.99263338049465,99.96163463538282
0.7464106156596854,0.6075037733282874,0.0,95.97195500401756,90.40755827811087
0.6077999859464015,0.2540610864203355,0.0,99.38002516571802,97.9771461375585
0.3924962266717126,0.7464106156596854,0.0,99.960145679305,99.82351274617044
0.256571859513036,0.3970992243051066,0.0,99.99311158758795,99.9642101501602
0.9130406007001886,0.4413078654152227,0.0,65.98348099241403,49.809577725351254
0.4413078654152227,0.08695939929981145,0.0,99.92464125988027,99.68608280438201
0.5586921345847773,0.9130406007001886,0.0,99.67498272770692,98.84521294480965
0.08695939929981145,0.5586921345847773,0.0,99.99918108053585,99.9948594659582
0.2520185290470375,0.6151704300181644,0.0,99.99349411024812,99.96597263242849
0.3848295699818356,0.2520185290470375,0.0,99.96418111093091,99.83921380951827
0.6151704300181644,0.7479814709529624,0.0,99.30847701598246,97.78437311183721
0.7479814709529624,0.3848295699818356,0.0,96.00205277448259,90.37158965175173
0.9028848755411255,0.09711512445887438,0.0,71.46591045178353,55.71318357630396
0.09711512445887432,0.09711512445887438,0.0,99.99914098857738,99.99459878525359
0.9028848755411256,0.9028848755411255,0.0,71.43351328149244,55.692489236758895
0.09711512445887449,0.9028848755411256,0.0,99.99914243218154,99.99460800900782
0.2108164384635385,0.718621421104667,0.0,99.9963231513054,99.97978725114665
0.281378578895333,0.2108164384635385,0.0,99.9911005974168,99.95440890430177
0.718621421104667,0.7891835615364615,0.0,97.45041020156351,93.29270596745148
0.7891835615364615,0.281378578895333,0.0,93.50681750857636,85.65710908384348
0.7945346435836813,0.716755271892906,0.0,92.97187259494422,84.74813250781817
0.7167804600407048,0.2055054671374089,0.0,97.55803774189371,93.51558558717612
0.2081368005978013,0.2849728713104272,0.0,99.99645404412976,99.98041706326909
0.2832447281070939,0.7945346435836813,0.0,99.99083798108529,99.95326004238468
0.5436119238508699,0.5721587804324162,0.0,99.73083892615949,99.03578317134361
0.4247051696784908,0.5498430566917032,0.0,99.9383680919502,99.7393316588038
0.4931575506308717,0.4099621043107508,0.0,99.85927667377206,99.45133291870326
0.5704367920626633,0.4728044571828405,0.0,99.5979408117104,98.63600118335037
0.926683179629131,0.1810944015642268,0.0,61.35229446519081,44.63882194220211
0.8189055984357732,0.926683179629131,0.0,90.11815696269763,80.04718560043533
0.07331682037086895,0.8189055984357732,0.0,99.99930425961007,99.9955357634992
0.1810944015642268,0.07331682037086895,0.0,99.99742001575325,99.98536287643715
0.9267127352350336,0.8180277927672793,0.0,61.20062800709648,44.52244220856792
0.07328726476496639,0.1819722072327206,0.0,99.99930582309517,99.99554141023945
0.1819722072327207,0.9267127352350336,0.0,99.99740973732973,99.9853049038437
0.8180277927672794,0.07328726476496639,0.0,90.24679171228517,80.25313644266431
